breed_name,code2,group,playable,release_version
Labrador Retriever,LR,Sporting,TRUE,1
Golden Retriever,GR,Sporting,TRUE,1
German Shorthaired Pointer,GP,Sporting,TRUE,1
Saluki,SL,Hound,TRUE,1
Irish Wolfhound,IW,Hound,TRUE,1
Beagle,BG,Hound,TRUE,1
Boxer,BX,Working,TRUE,1
Rottweiler,RT,Working,TRUE,1
Leonberger,LB,Working,TRUE,1
Staffordshire Bull Terrier,SB,Terrier,TRUE,1
Bedlington Terrier,BO,Terrier,FALSE,1
Norwich Terrier,NW,Terrier,FALSE,1
Chihuahua,CH,Toy,FALSE,1
Italian Greyhound,IG,Toy,FALSE,1
Brussels Griffon,BQ,Toy,FALSE,1
Poodle Standard,PS,Non-Sporting,FALSE,1
Bulldog,BD,Non-Sporting,FALSE,1
French Bulldog,FB,Non-Sporting,FALSE,1
German Shepherd Dog,GM,Herding,FALSE,1
Border Collie,BC,Herding,FALSE,1
Australian Shepherd,AS,Herding,FALSE,1
Chesapeake Bay Retriever,CB,Sporting,FALSE,2
Vizsla,VZ,Sporting,FALSE,2
Weimaraner,WM,Sporting,FALSE,2
Greyhound,GH,Hound,FALSE,2
Pharaoh Hound,PH,Hound,FALSE,2
Great Dane,GD,Working,FALSE,2
Bernese Mountain Dog,MD,Working,FALSE,2
Cane Corso,CC,Working,FALSE,2
Scottish Terrier,SC,Terrier,FALSE,2
Welsh Terrier,WT,Terrier,FALSE,2
Papillon,PP,Toy,FALSE,2
Toy Poodle,TP,Toy,FALSE,2
Chinese Crested,CI,Toy,FALSE,2
Dalmatian,DL,Non-Sporting,FALSE,2
Chow Chow,CO,Non-Sporting,FALSE,2
Schipperke,SK,Non-Sporting,FALSE,2
Belgian Sheepdog,AY,Herding,FALSE,2
Briard,BR,Herding,FALSE,2
Puli,PU,Herding,FALSE,2
American Pit Bull Terrier,PB,Terrier,FALSE,2
Borzoi,BZ,Hound,FALSE,2
Nova Scotia Duck Tolling Retriever,DT,Sporting,FALSE,3
Gordon Setter,GS,Sporting,FALSE,3
Irish Setter,IS,Sporting,FALSE,3
Bloodhound,BL,Hound,FALSE,3
Tibetan Mastiff,TM,Working,FALSE,3
Samoyed,SY,Working,FALSE,3
Airedale Terrier,AT,Terrier,FALSE,3
Bull Terrier,BU,Terrier,FALSE,3
Parson Russell Terrier,PR,Terrier,FALSE,3
Affenpinscher,AP,Toy,FALSE,3
Cavalier King Charles Spaniel,CK,Toy,FALSE,3
Havanese,HV,Toy,FALSE,3
Shiba Inu,SI,Non-Sporting,FALSE,3
Lhasa Apso,LA,Non-Sporting,FALSE,3
Boston Terrier,BS,Non-Sporting,FALSE,3
Smooth Collie,SO,Herding,FALSE,3
Komondor,KM,Herding,FALSE,3
Canaan Dog,CG,Herding,FALSE,3
American Bulldog,AB,Working,FALSE,3
Otterhound,OH,Hound,FALSE,3
Harrier,HR,Hound,FALSE,3
Wirehaired Vizsla,WV,Sporting,FALSE,4
Pointer,PT,Sporting,FALSE,4
Spinone Italiano,SP,Sporting,FALSE,4
Whippet,WP,Hound,FALSE,4
Redbone Coonhound,RB,Hound,FALSE,4
Saint Bernard,SA,Working,FALSE,4
Greater Swiss Mountain Dog,SW,Working,FALSE,4
Siberian Husky,SH,Working,FALSE,4
American Staffordshire Terrier,ST,Terrier,FALSE,4
Border Terrier,TB,Terrier,FALSE,4
Dandie Dinmont Terrier,DD,Terrier,FALSE,4
Maltese,ML,Toy,FALSE,4
