weekInYear,slotIndex,templateId,district,showName,clusterType,showDayOffsets,showDayNames,startDayOffset,endDayOffset,entryOpenLeadHours,entryCloseOffsetHours,isRegularCircuit,isInvitationalReserved,notes
1,1,week-1-slot-1,1,Cascadia Four-Day Classic,FOUR_DAY,4|5|6|7,Friday|Saturday|Sunday|Monday,4,7,120,14,true,false,
1,2,week-1-slot-2,6,Texas Plains Four-Day Classic,FOUR_DAY,4|5|6|7,Friday|Saturday|Sunday|Monday,4,7,120,14,true,false,
1,3,week-1-slot-3,11,Mid-Atlantic Four-Day Classic,FOUR_DAY,4|5|6|7,Friday|Saturday|Sunday|Monday,4,7,120,14,true,false,
2,1,week-2-slot-1,2,NorCal Weekend Classic,TWO_DAY,5|6,Saturday|Sunday,5,6,120,14,true,false,
2,2,week-2-slot-2,7,Great Plains Weekend Classic,TWO_DAY,5|6,Saturday|Sunday,5,6,120,14,true,false,
2,3,week-2-slot-3,12,Northeast Weekend Classic,TWO_DAY,5|6,Saturday|Sunday,5,6,120,14,true,false,
3,1,week-3-slot-1,3,SoCal Weekend Classic,TWO_DAY,5|6,Saturday|Sunday,5,6,120,14,true,false,
3,2,week-3-slot-2,8,Upper Midwest Weekend Classic,TWO_DAY,5|6,Saturday|Sunday,5,6,120,14,true,false,
3,3,week-3-slot-3,13,Southeast Weekend Classic,TWO_DAY,5|6,Saturday|Sunday,5,6,120,14,true,false,
4,1,week-4-slot-1,4,Mountain West Weekend Classic,TWO_DAY,5|6,Saturday|Sunday,5,6,120,14,true,false,
4,2,week-4-slot-2,9,Great Lakes Weekend Classic,TWO_DAY,5|6,Saturday|Sunday,5,6,120,14,true,false,
4,3,week-4-slot-3,14,Gulf Coast Weekend Classic,TWO_DAY,5|6,Saturday|Sunday,5,6,120,14,true,false,
5,1,week-5-slot-1,5,Desert Southwest Weekend Classic,TWO_DAY,5|6,Saturday|Sunday,5,6,120,14,true,false,
5,2,week-5-slot-2,10,Ohio Valley Weekend Classic,TWO_DAY,5|6,Saturday|Sunday,5,6,120,14,true,false,
5,3,week-5-slot-3,15,Florida Coast Weekend Classic,TWO_DAY,5|6,Saturday|Sunday,5,6,120,14,true,false,
